@RELATION pacman-training

@ATTRIBUTE pacman_x NUMERIC
@ATTRIBUTE pacman_y NUMERIC
@ATTRIBUTE living_ghosts NUMERIC
@ATTRIBUTE num_food NUMERIC
@ATTRIBUTE move_west NUMERIC
@ATTRIBUTE move_east NUMERIC
@ATTRIBUTE move_north NUMERIC
@ATTRIBUTE move_south NUMERIC
@ATTRIBUTE move_stop NUMERIC
@ATTRIBUTE ghost1_x NUMERIC
@ATTRIBUTE ghost1_y NUMERIC
@ATTRIBUTE ghost1_distance NUMERIC
@ATTRIBUTE ghost1_alive NUMERIC
@ATTRIBUTE ghost2_x NUMERIC
@ATTRIBUTE ghost2_y NUMERIC
@ATTRIBUTE ghost2_distance NUMERIC
@ATTRIBUTE ghost2_alive NUMERIC
@ATTRIBUTE ghost3_x NUMERIC
@ATTRIBUTE ghost3_y NUMERIC
@ATTRIBUTE ghost3_distance NUMERIC
@ATTRIBUTE ghost3_alive NUMERIC
@ATTRIBUTE ghost4_x NUMERIC
@ATTRIBUTE ghost4_y NUMERIC
@ATTRIBUTE ghost4_distance NUMERIC
@ATTRIBUTE ghost4_alive NUMERIC
@ATTRIBUTE closest_food NUMERIC
@ATTRIBUTE score_now NUMERIC
@ATTRIBUTE living_ghosts_after NUMERIC
@ATTRIBUTE num_food_after NUMERIC
@ATTRIBUTE ghost1_distance_after NUMERIC
@ATTRIBUTE ghost1_alive_after NUMERIC
@ATTRIBUTE ghost2_distance_after NUMERIC
@ATTRIBUTE ghost2_alive_after NUMERIC
@ATTRIBUTE ghost3_distance_after NUMERIC
@ATTRIBUTE ghost3_alive_after NUMERIC
@ATTRIBUTE ghost4_distance_after NUMERIC
@ATTRIBUTE ghost4_alive_after NUMERIC
@ATTRIBUTE closest_food_after NUMERIC
@ATTRIBUTE score_after NUMERIC

@ATTRIBUTE action_taken {West, East, North, South, Stop}

@DATA
9, 4, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 13, 6, 6, 1, 20, 16, 24, 1, 0, 362, 2, 0, 0, 0, 0, 0, 6, 1, 24, 1, 0, 361, North
9, 5, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 6, 6, 1, 20, 17, 24, 1, 0, 361, 2, 0, 0, 0, 0, 0, 4, 1, 22, 1, 0, 360, North
9, 6, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 13, 6, 4, 1, 20, 18, 22, 1, 0, 360, 2, 0, 0, 0, 0, 0, 4, 1, 20, 1, 0, 359, East
10, 6, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 6, 4, 1, 19, 18, 20, 1, 0, 359, 2, 0, 0, 0, 0, 0, 3, 1, 19, 1, 0, 358, East
11, 6, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 6, 3, 1, 19, 17, 19, 1, 0, 358, 2, 0, 0, 0, 0, 0, 3, 1, 19, 1, 0, 357, North
11, 7, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 13, 6, 3, 1, 19, 17, 19, 1, 0, 357, 2, 0, 0, 0, 0, 0, 5, 1, 19, 1, 0, 356, North
11, 8, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 13, 5, 5, 1, 20, 17, 19, 1, 0, 356, 2, 0, 0, 0, 0, 0, 7, 1, 18, 1, 0, 355, North
11, 9, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 5, 7, 1, 21, 17, 18, 1, 0, 355, 2, 0, 0, 0, 0, 0, 7, 1, 16, 1, 0, 354, North
11, 10, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 13, 5, 7, 1, 21, 17, 16, 1, 0, 354, 2, 0, 0, 0, 0, 0, 9, 1, 16, 1, 0, 353, North
11, 11, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 5, 9, 1, 21, 16, 16, 1, 0, 353, 2, 0, 0, 0, 0, 0, 9, 1, 16, 1, 0, 352, North
11, 12, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 13, 5, 9, 1, 22, 16, 16, 1, 0, 352, 2, 0, 0, 0, 0, 0, 7, 1, 14, 1, 0, 351, East
12, 12, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 13, 6, 7, 1, 23, 16, 14, 1, 0, 351, 2, 0, 0, 0, 0, 0, 5, 1, 12, 1, 0, 350, East
13, 12, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 13, 7, 5, 1, 22, 16, 12, 1, 0, 350, 2, 0, 0, 0, 0, 0, 5, 1, 12, 1, 0, 349, South
13, 11, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 7, 5, 1, 22, 15, 12, 1, 0, 349, 2, 0, 0, 0, 0, 0, 3, 1, 13, 1, 0, 348, South
13, 10, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 13, 7, 3, 1, 21, 15, 13, 1, 0, 348, 2, 0, 0, 0, 0, 0, 2, 1, 15, 1, 0, 347, South
13, 9, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 13, 7, 2, 1, 21, 15, 15, 1, 0, 347, 2, 0, 0, 0, 0, 0, 1, 1, 16, 1, 0, 346, South
13, 8, 2, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 13, 7, 1, 1, 22, 15, 16, 1, 0, 346, 1, 0, 0, 0, 0, 0, 0, 0, 16, 1, 0, 545, South
13, 7, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 15, 16, 1, 0, 545, 1, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 544, North
13, 8, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 14, 14, 1, 0, 544, 1, 0, 0, 0, 0, 0, 0, 0, 13, 1, 0, 543, North
13, 9, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 13, 13, 1, 0, 543, 1, 0, 0, 0, 0, 0, 0, 0, 12, 1, 0, 542, North
13, 10, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 13, 12, 1, 0, 542, 1, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 541, North
13, 11, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 13, 11, 1, 0, 541, 1, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 540, North
13, 12, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 13, 11, 1, 0, 540, 1, 0, 0, 0, 0, 0, 0, 0, 10, 1, 0, 539, East
14, 12, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 23, 13, 10, 1, 0, 539, 1, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 538, East
15, 12, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 23, 13, 8, 1, 0, 538, 1, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 537, East
16, 12, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 13, 8, 1, 0, 537, 1, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 536, East
17, 12, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 14, 8, 1, 0, 536, 1, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 535, North
17, 13, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 23, 14, 7, 1, 0, 535, 1, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 534, North
17, 14, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 23, 14, 7, 1, 0, 534, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 533, East
18, 14, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 23, 15, 5, 1, 0, 533, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 532, East
19, 14, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 23, 14, 5, 1, 0, 532, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 531, East
20, 14, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 23, 15, 3, 1, 0, 531, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 530, North
20, 15, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 23, 14, 3, 1, 0, 530, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 529, East
21, 15, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 14, 2, 1, 0, 529, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 528, East
22, 15, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 14, 2, 1, 0, 528, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 527, South
22, 14, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 5, 1, 0, 0, 22, 13, 1, 1, 0, 527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 726, South
1, 18, 4, 0, 0, 1, 0, 1, 1, 5, 9, 13, 1, 11, 3, 25, 1, 17, 6, 28, 1, 25, 13, 29, 1, 0, 0, 4, 0, 13, 1, 24, 1, 27, 1, 27, 1, 0, -1, South
1, 17, 4, 0, 0, 0, 1, 1, 1, 5, 8, 13, 1, 11, 3, 24, 1, 17, 6, 27, 1, 25, 13, 27, 1, 0, -1, 4, 0, 11, 1, 23, 1, 26, 1, 26, 1, 0, -2, South
1, 16, 4, 0, 0, 1, 1, 1, 1, 4, 8, 11, 1, 11, 3, 23, 1, 17, 6, 26, 1, 25, 14, 26, 1, 0, -2, 4, 0, 9, 1, 21, 1, 26, 1, 24, 1, 0, -3, South
1, 15, 4, 0, 0, 1, 1, 1, 1, 3, 8, 9, 1, 10, 3, 21, 1, 17, 5, 26, 1, 25, 14, 24, 1, 0, -3, 4, 0, 9, 1, 19, 1, 25, 1, 26, 1, 0, -4, South
1, 14, 4, 0, 0, 1, 1, 1, 1, 4, 8, 9, 1, 9, 3, 19, 1, 17, 5, 25, 1, 25, 15, 26, 1, 0, -4, 4, 0, 8, 1, 17, 1, 25, 1, 28, 1, 0, -5, South
1, 13, 4, 0, 0, 0, 1, 1, 1, 4, 8, 8, 1, 9, 4, 17, 1, 17, 4, 25, 1, 25, 16, 28, 1, 0, -5, 4, 0, 6, 1, 17, 1, 25, 1, 30, 1, 0, -6, South
1, 12, 4, 0, 0, 1, 1, 1, 1, 3, 8, 6, 1, 9, 3, 17, 1, 17, 3, 25, 1, 25, 17, 30, 1, 0, -6, 4, 0, 4, 1, 15, 1, 23, 1, 31, 1, 0, -7, South
1, 11, 4, 0, 0, 0, 1, 1, 1, 3, 9, 4, 1, 9, 4, 15, 1, 16, 3, 23, 1, 25, 18, 31, 1, 0, -7, 4, 0, 4, 1, 14, 1, 23, 1, 31, 1, 0, -8, South
1, 10, 4, 0, 0, 0, 1, 1, 1, 3, 8, 4, 1, 9, 4, 14, 1, 17, 3, 23, 1, 25, 18, 31, 1, 0, -8, 4, 0, 4, 1, 14, 1, 23, 1, 31, 1, 0, -9, South
1, 9, 4, 0, 0, 0, 1, 1, 1, 4, 8, 4, 1, 10, 4, 14, 1, 18, 3, 23, 1, 24, 18, 31, 1, 0, -9, 4, 0, 3, 1, 12, 1, 21, 1, 31, 1, 0, -10, South
1, 8, 4, 0, 0, 0, 1, 1, 1, 4, 8, 3, 1, 9, 4, 12, 1, 17, 3, 21, 1, 23, 18, 31, 1, 0, -10, 4, 0, 5, 1, 10, 1, 19, 1, 32, 1, 0, -11, South
1, 7, 4, 0, 0, 0, 1, 1, 1, 4, 9, 5, 1, 9, 5, 10, 1, 17, 4, 19, 1, 22, 18, 32, 1, 0, -11, 4, 0, 5, 1, 8, 1, 17, 1, 32, 1, 0, -12, South
1, 6, 4, 0, 0, 1, 1, 1, 1, 3, 9, 5, 1, 9, 6, 8, 1, 16, 4, 17, 1, 22, 18, 32, 1, 0, -12, 4, 0, 5, 1, 6, 1, 15, 1, 30, 1, 0, -13, East
2, 6, 4, 0, 1, 1, 0, 1, 1, 3, 10, 5, 1, 8, 6, 6, 1, 15, 4, 15, 1, 21, 18, 30, 1, 0, -13, 4, 0, 4, 1, 6, 1, 13, 1, 28, 1, 0, -14, East
3, 6, 4, 0, 1, 1, 1, 1, 1, 3, 10, 4, 1, 8, 5, 6, 1, 14, 4, 13, 1, 21, 17, 28, 1, 0, -14, 4, 0, 3, 1, 6, 1, 15, 1, 28, 1, 0, -15, North
3, 7, 4, 0, 0, 1, 1, 1, 1, 3, 10, 3, 1, 8, 6, 6, 1, 14, 3, 15, 1, 20, 17, 28, 1, 0, -15, 4, 0, 2, 1, 6, 1, 15, 1, 27, 1, 0, -16, North
3, 8, 4, 0, 0, 1, 1, 1, 1, 3, 10, 2, 1, 7, 6, 6, 1, 13, 3, 15, 1, 20, 18, 27, 1, 0, -16, 4, 0, 2, 1, 6, 1, 15, 1, 27, 1, 0, -17, North
3, 9, 4, 0, 0, 1, 1, 1, 1, 4, 10, 2, 1, 6, 6, 6, 1, 13, 4, 15, 1, 20, 18, 27, 1, 0, -17, 4, 0, 2, 1, 6, 1, 15, 1, 25, 1, 0, -18, North
3, 10, 4, 0, 0, 1, 0, 1, 1, 4, 9, 2, 1, 6, 7, 6, 1, 13, 5, 15, 1, 21, 18, 25, 1, 0, -18, 4, 0, 2, 1, 4, 1, 15, 1, 27, 1, 0, -19, South
3, 9, 4, 0, 0, 1, 1, 1, 1, 4, 8, 2, 1, 6, 8, 4, 1, 14, 5, 15, 1, 20, 18, 27, 1, 0, -19, 4, 0, 1, 1, 2, 1, 13, 1, 27, 1, 0, -20, South
3, 8, 4, 0, 0, 1, 1, 1, 1, 4, 8, 1, 1, 5, 8, 2, 1, 13, 5, 13, 1, 21, 18, 27, 1, 0, -20, 3, 0, 0, 0, 2, 1, 13, 1, 25, 1, 0, 179, East
4, 8, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 6, 8, 2, 1, 14, 5, 13, 1, 20, 18, 25, 1, 0, 179, 3, 0, 0, 0, 1, 1, 13, 1, 25, 1, 0, 178, East
5, 8, 3, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 6, 8, 1, 1, 14, 4, 13, 1, 19, 18, 25, 1, 0, 178, 2, 0, 0, 0, 0, 0, 11, 1, 24, 1, 0, 377, East
6, 8, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 5, 11, 1, 20, 18, 24, 1, 0, 377, 2, 0, 0, 0, 0, 0, 11, 1, 24, 1, 0, 376, South
6, 7, 2, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 4, 11, 1, 20, 18, 24, 1, 0, 376, 2, 0, 0, 0, 0, 0, 10, 1, 26, 1, 0, 375, South
6, 6, 2, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 4, 10, 1, 20, 17, 26, 1, 0, 375, 2, 0, 0, 0, 0, 0, 10, 1, 26, 1, 0, 374, East
7, 6, 2, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 3, 1, 0, 0, 14, 3, 10, 1, 21, 17, 26, 1, 0, 374, 2, 0, 0, 0, 0, 0, 10, 1, 24, 1, 0, 373, East
8, 6, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 3, 1, 0, 0, 15, 3, 10, 1, 21, 18, 24, 1, 0, 373, 2, 0, 0, 0, 0, 0, 9, 1, 25, 1, 0, 372, South
